symbol;nimi;sektor;hind;tootlus;kogus;kasum_aktsia_kohta;dividend_aktsia_kohta;aktsiate_arv
DGX;Quest Diagnostics;Health Care ;61.66;1.83;115611;4.87;1.60;142515000
DHI;D. R. Horton;Consumer Discretionary ;24.08;0.17;518835;2.06;0.32;336452000
DHR;Danaher Corp.;Industrials ;86.01;0.96;160955;4.74;0.54;633875000
DIS;The Walt Disney Company;Consumer Discretionary ;88.89;-3.72;9321872;4.9;1.42;1521651000
DISCA;Discovery Communications-A;Consumer Discretionary ;24.38;-1.38;524947;1.62;N/A;320183000
DISCK;Discovery Communications-C;Consumer Discretionary ;24.07;-1.07;144858;1.62;N/A;320183000
DLPH;Delphi Automotive;Consumer Discretionary ;58.97;2.31;350313;5.06;1.16;277580000
DLTR;Dollar Tree;Consumer Discretionary ;75.85;0.81;128444;1.2;N/A;212504000
DNB;Dun & Bradstreet;Industrials ;90.73;2.33;7395;5.06;1.85;36029000
DO;Diamond Offshore Drilling;Energy ;17.52;0.86;175123;0.51;0.50;64009000
DOV;Dover Corp.;Industrials ;57.64;-0.84;176312;5.46;1.68;152613000
DOW;Dow Chemical;Materials ;46.66;0.13;346984;6.15;1.84;1101829000
DPS;Dr Pepper Snapple Group;Consumer Staples ;90.6002;0.3102;58122;3.766;1.9200;188149000
DRI;Darden Restaurants;Consumer Discretionary ;58.69;0.36;240149;2.85;2.00;118281000
DTE;DTE Energy Co.;Utilities ;84.6;-2.59;188702;5.29;2.92;178425000
DUK;Duke Energy;Utilities ;76.905;-1.536;551137;3.473;3.300;687680000
DVA;DaVita Inc.;Health Care ;63.25;1.61;131833;2.22;N/A;205218000
DVN;Devon Energy Corp.;Energy ;21.94;-3.18;1130486;-25.41;0.96;363040000
EA;Electronic Arts;Information Technology ;59.78;2.63;705414;1.95;N/A;305868000
EBAY;eBay Inc.;Information Technology ;22.335;1.477;1602396;1.418;N/A;1015030000
ECL;Ecolab Inc.;Materials ;108.07;0.81;73772;3.73;1.40;265522000
ED;Consolidated Edison;Utilities ;72.56;-1.43;285345;3.73;2.68;292837000
EFX;Equifax Inc.;Financials ;93.7;0.51;112339;3.42;1.16;117626000
EIX;Edison Intl;Utilities ;62.63;-1.21;98567;4.61;1.92;325087000
EL;Estee Lauder Cos.;Consumer Staples ;90.58;0.15;227279;3.1;1.20;218613000
EMC;EMC Corp.;Information Technology ;24.38;0.87;1073831;1.01;0.46;1934431000
EMN;Eastman Chemical;Materials ;58.87;0.75;82554;5.66;1.84;147099000
EMR;Emerson Electric Company;Industrials ;46.31;-0.27;267856;3.79;1.90;638993000
ENDP;Endo International;Health Care ;52.555;0.642;187323;-7.974;N/A;195622000
EOG;EOG Resources;Energy ;65.155;-0.663;415922;-6.962;0.670;547398000
EQIX;Equinix;Information Technology ;272.93;2.97;128604;-3.23;6.76;51073000
EQR;Equity Residential;Financials ;72.11;1.08;86134;2.36;2.21;358361000
EQT;EQT Corporation;Energy ;56.98;0.02;86222;0.56;0.12;151557000
ES;Eversource Energy;Utilities ;54.04;-1.19;110740;2.76;1.78;315478000
ESRX;Express Scripts;Health Care ;68.3;1.7;160557;3.21;N/A;674889000
ESS;Essex Property Trust Inc;Financials ;197.59;2.12;29263;3.49;5.76;64498000
ESV;Ensco plc;Energy ;8.481;0.13;311401;-11.152;0.600;234301000
ETFC;E*Trade;Financials ;21.32;2.35;317472;0.91;N/A;291498000
ETN;Eaton Corporation;Industrials ;54.45;-0.06;327653;4.23;2.20;459877000
ETR;Entergy Corp.;Utilities ;70.22;-0.74;114634;-0.87;3.40;177981000
EW;Edwards Lifesciences;Health Care ;79.59;4.26;316717;2.25;N/A;213998000
EXC;Exelon Corp.;Utilities ;30.93;-2.21;1323143;2.54;1.24;919029000
EXPD;Expeditors Int.l;Industrials ;45.96;0.13;104990;2.31;0.72;184185000
EXPE;Expedia Inc.;Consumer Discretionary ;95.44;3.02;256513;6.37;0.96;104028000
EXR;Extra Space Storage;Financials ;80.1672;1.1191;56311;1.9;2.3600;118191000
F;Ford Motor;Consumer Discretionary ;11.4901;1.2344;4981856;1.195;0.6000;3660307000
FAST;Fastenal Co;Industrials ;43.26;-0.23;232026;1.77;1.20;286148000
FB;Facebook;Information Technology ;101.919;2.39;7462379;1.293;N/A;2192632000
FCX;Freeport-McMoran Cp & Gld;Materials ;4.991;-0.18;4756683;-11.31;0.000;1129300000
FDX;FedEx Corporation;Industrials ;130.87;0.85;84930;3.9;1.00;255183000
FE;FirstEnergy Corp;Utilities ;32.93;-1.17;232027;1.18;1.44;421903000
FFIV;F5 Networks;Information Technology ;89.09;1.69;43916;5.1;N/A;68563000
FIS;Fidelity National Information Services;Information Technology ;58.33;0.69;242541;2.52;1.04;276149000
FISV;Fiserv Inc;Information Technology ;93.93;2;64851;2.99;N/A;230914000
FITB;Fifth Third Bancorp;Financials ;14.95;0.81;1113621;2.01;0.52;780071000
FLIR;FLIR Systems;Industrials ;29.01;0.87;104888;1.71;0.44;136415000
FLR;Fluor Corp.;Industrials ;43.17;0.02;120520;4.52;0.84;141087000
FLS;Flowserve Corporation;Industrials ;39.36;-0.58;97663;2.63;0.72;130203000
FMC;FMC Corporation;Materials ;35.08;1.59;44928;5.76;0.66;126105000
FOX;Twenty-First Century Fox Class B;Consumer Discretionary ;24.08;-0.54;586822;3.81;0.30;1599423000
FOXA;Twenty-First Century Fox Class A;Consumer Discretionary ;23.91;-0.93;3636674;3.81;0.30;1599423000
FRT;Federal Realty Investment Trust;Financials ;147.77;0.68;65301;2.55;3.76;68833000
FSLR;First Solar Inc;Information Technology ;64.25;-3.35;502015;5.67;N/A;73964000
FTI;FMC Technologies Inc.;Energy ;23.2;0.96;219581;2.16;N/A;225201000
FTR;Frontier Communications;Telecommunications Services ;4.295;-0.579;1326972;-0.143;0.420;1160863000
GAS;AGL Resources Inc.;Utilities ;64.52;-0.22;47664;3.29;2.04;119477000
GD;General Dynamics;Industrials ;134.16;1.54;77409;9.08;2.76;293587000
GE;General Electric;Industrials ;28.481;0.711;4050773;-0.618;0.920;9736229000
GGP;General Growth Properties Inc.;Financials ;25.585;2.34;489334;1.43;0.760;881068000
GILD;Gilead Sciences;Health Care ;89.09;2.11;1554338;11.91;1.72;1412998000
GIS;General Mills;Consumer Staples ;56.7901;1.5197;392679;2.418;1.7600;591458000
GLW;Corning Inc.;Industrials ;18.6;0.7;567163;1;0.48;1127604000
GM;General Motors;Consumer Discretionary ;28.31;1.58;1841323;5.91;1.52;1369192000
GMCR;Keurig Green Mountain;Consumer Staples ;90.33;0.94;818686;3.01;1.30;118143000
GME;GameStop Corp.;Consumer Discretionary ;27.06;-0.22;92487;3.71;1.44;102485000
GOOG;Alphabet Inc Class C;Information Technology ;694.1;2.36;474786;23.78;N/A;588637000
GOOGL;Alphabet Inc Class A;Information Technology ;715.6;2.08;572923;23.78;N/A;588637000
GPC;Genuine Parts;Consumer Discretionary ;87.055;0.77;46314;4.639;2.460;146755000
GPS;Gap (The);Consumer Discretionary ;22.88;-1.68;827413;2.44;0.92;233947000
GRMN;Garmin Ltd.;Consumer Discretionary ;34.65;2.06;139236;2.79;2.04;106922000
GS;Goldman Sachs Group;Financials ;151.43;2.15;709691;12.14;2.60;397435000
GT;Goodyear Tire & Rubber;Consumer Discretionary ;28.78;4.85;525885;10.26;0.24;267937000
GWW;Grainger (W.W.) Inc.;Industrials ;210.35;0.27;41632;11.58;4.68;56045000
HAL;Halliburton Co.;Energy ;29.68;0.3;666932;-0.79;0.72;855569000
HAR;Harman Int.l Industries;Consumer Discretionary ;69.1;2.16;42704;4.77;1.40;70686000
HAS;Hasbro Inc.;Consumer Discretionary ;72.27;0.46;60064;3.52;1.84;111908000
HBAN;Huntington Bancshares;Financials ;8.52;0.83;1589940;0.81;0.28;786447000
HBI;Hanesbrands Inc;Consumer Discretionary ;25.31;5.33;810283;1.06;0.44;388443000
HCA;HCA Holdings;Health Care ;67.97;2.21;187672;4.99;0.00;394847000
HCN;Welltower Inc.;Financials ;55.94;0.36;307467;2.55;3.44;352732000
HCP;HCP Inc.;Financials ;27.1037;-4.3286;1889714;0.499;2.3000;463642000
HD;Home Depot;Consumer Discretionary ;114.9469;0.9546;647191;5.33;2.3600;1265928000
HES;Hess Corporation;Energy ;39.17;1.21;1692053;-10.78;1.00;237049000
HIG;Hartford Financial Svc.Gp.;Financials ;40.37;0.92;171788;3.96;0.84;398947000
HOG;Harley-Davidson;Consumer Discretionary ;39.2;1.27;111132;3.69;1.24;188541000
HON;Honeywell Intl Inc.;Industrials ;104.02;1.27;365261;6.04;2.38;731951000
HOT;Starwood Hotels & Resorts;Consumer Discretionary ;62.69;2.43;95076;3.26;1.50;141123000
HP;Helmerich & Payne;Energy ;47.25;-0.17;168393;2.16;2.75;104921000
HPE;Hewlett Packard Enterprise;Information Technology ;13.03;2.44;252250;1.34;0.22;1741317000
HPQ;HP Inc.;Information Technology ;9.325;1.469;700314;2.48;0.500;1790146000
HRB;Block H&R;Financials ;34.68;1.46;189284;1.66;0.80;234935000
HRL;Hormel Foods Corp.;Consumer Staples ;41.797;0.886;358145;2.54;1.160;134273000
HRS;Harris Corporation;Information Technology ;73.49;1.04;102049;0.55;2.00;124244000
HSIC;Henry Schein;Health Care ;153.23;3.8;88788;5.7;N/A;81545000
HST;Host Hotels & Resorts;Financials ;14.445;4.296;727928;0.862;0.800;738585000
HSY;The Hershey Company;Consumer Staples ;90.7326;1.016;70526;2.32;2.3300;143332000
HUM;Humana Inc.;Health Care ;163.85;2.71;288966;8.7;1.16;140371000
IBM;International Bus. Machines;Information Technology ;124.21;0.11;528685;13.42;5.20;964908000
ICE;Intercontinental Exchange;Financials ;244.49;0.7;88519;11.39;3.40;113382000
IFF;Intl Flavors & Fragrances;Materials ;117.92;0.93;62986;5.29;2.24;79196000
ILMN;Illumina Inc;Health Care ;143.11;2.6;72032;3.1;N/A;144409000
INTC;Intel Corp.;Information Technology ;28.65;-0.56;4540198;2.33;1.04;4719969000
INTU;Intuit Inc.;Information Technology ;91.8;1.85;149741;1.49;1.20;250260000
IP;International Paper;Materials ;35.72;1.68;808544;2.23;1.76;410149000
IPG;Interpublic Group;Consumer Discretionary ;20.77;1.32;515683;1.21;0.48;382649000
IR;Ingersoll-Rand PLC;Industrials ;49.87;-0.56;224484;2.55;1.28;260451000
IRM;Iron Mountain Incorporated;Industrials ;26.84;1.05;83942;0.61;1.94;204719000
ISRG;Intuitive Surgical Inc.;Health Care ;522.355;2.66;25228;15.54;N/A;36870000
ITW;Illinois Tool Works;Industrials ;90.7;0.38;95510;5.13;2.20;346944000
IVZ;Invesco Ltd.;Financials ;26.13;1.87;314585;2.26;1.08;415858000
JBHT;J. B. Hunt Transport Services;Industrials ;74.68;-0.59;54905;3.66;0.88;89369000
JCI;Johnson Controls;Consumer Discretionary ;35.59;0.74;174928;2.3;1.16;646510000
JEC;Jacobs Engineering Group;Industrials ;35.605;0.296;62929;2.006;N/A;119814000
JNJ;Johnson & Johnson;Health Care ;102.43;0.45;1245431;5.48;3.00;2766224000
JNPR;Juniper Networks;Information Technology ;22.34;1.59;267343;1.59;0.40;370925000
JPM;JPMorgan Chase & Co.;Financials ;56.93;1.3;2654988;6;1.76;3656380000
JWN;Nordstrom;Consumer Discretionary ;50.16;-0.36;219712;3.49;1.48;142657000
K;Kellogg Co.;Consumer Staples ;72.34;1.32;162747;1.01;2.00;281643000
KEY;KeyCorp;Financials ;10.71;0.66;3039965;1.05;0.30;833870000
KHC;Kraft Heinz Co;Consumer Staples ;72.43;1.29;239926;-0.55;2.30;1213164000
KIM;Kimco Realty;Financials ;27.32;1.11;169650;2;1.02;397546000
KLAC;KLA-Tencor Corp.;Information Technology ;64.2;0.38;73541;3.34;2.08;155258000
KMB;Kimberly-Clark;Consumer Staples ;131.53;0.57;194416;2.77;3.52;359611000
KMI;Kinder Morgan;Energy ;14.625;0.103;3068604;0.14;0.500;1918321000
KMX;Carmax Inc;Consumer Discretionary ;43.55;1.61;112720;2.99;N/A;194554000
KO;The Coca Cola Company;Consumer Staples ;42.86;-1.02;2429399;1.57;1.32;3915608000
KORS;Michael Kors Holdings;Consumer Discretionary ;50.75;1.04;424264;4.34;N/A;172457000
KR;Kroger Co.;Consumer Staples ;37.13;1.38;602707;2.02;0.42;966544000
KSS;Kohls Corp.;Consumer Discretionary ;41;-0.97;330772;3.76;1.80;188049000
KSU;Kansas City Southern;Industrials ;78.13;-0.59;153958;4.4;1.32;107041000
L;Loews Corp.;Financials ;36.79;1.13;74310;1.81;0.25;295387000
LB;L Brands Inc.;Consumer Discretionary ;82.96;0.79;208601;3.98;2.40;245246000
LEG;Leggett & Platt;Industrials ;41.71;1.83;58079;2.28;1.28;131865000
LEN;Lennar Corp.;Consumer Discretionary ;38.83;1.07;129263;3.46;0.16;185239000
LH;Laboratory Corp. of America Holding;Health Care ;104.445;1.868;49400;4.588;0.000;90170000
LLL;L-3 Communications Holdings;Industrials ;118.49;0.29;26327;-2.93;2.60;77861000
LLTC;Linear Technology Corp.;Information Technology ;40.88;-0.07;172967;2.04;1.28;241729000
LLY;Lilly (Eli) & Co.;Health Care ;74.44;1.65;444436;2.26;2.04;934070000
LM;Legg Mason;Financials ;26.39;1.77;79369;0.91;0.80;95581000
LMT;Lockheed Martin Corp.;Industrials ;216.2;0.1;154736;11.46;6.60;259052000
LNC;Lincoln National;Financials ;34.76;2.84;366383;4.51;1.00;244980000
LOW;Lowes Cos.;Consumer Discretionary ;64.8;1.01;289005;3.15;1.12;913667000
LRCX;Lam Research;Information Technology ;65.99;0.63;131235;4.83;1.20;158239000
LUK;Leucadia National Corp.;Financials ;15.11;1;148306;0.56;0.25;322712000
LUV;Southwest Airlines;Industrials ;35.53;0.79;635631;3.27;0.30;637074000
LVLT;Level 3 Communications;Telecommunications Services ;45.535;2.741;203877;9.58;N/A;289184000
LYB;LyondellBasell;Materials ;76.1;0.5;163795;9.59;3.12;357275000
M;Macys Inc.;Consumer Discretionary ;39.59;0.2;184836;3.86;1.44;313279000
MA;Mastercard Inc.;Information Technology ;84.6;3.21;708095;3.35;0.76;1094137000
MAC;Macerich;Financials ;75.48;0.75;18258;3.08;2.72;153382000
MAR;Marriott Intl.;Consumer Discretionary ;62.39;2.67;339430;3.06;1.00;211169000
MAS;Masco Corp.;Industrials ;26.08;2.72;625865;1.08;0.38;328159000
MAT;Mattel Inc.;Consumer Discretionary ;31.175;0.016;400073;1.08;1.520;338726000
MCD;McDonalds Corp.;Consumer Discretionary ;117.6;0.5;513500;4.8;3.56;917789000
MCHP;Microchip Technology;Information Technology ;41.26;0;133207;1.63;1.44;197898000
MCK;McKesson Corp.;Health Care ;152.24;1.24;178847;8.36;1.12;227844000
MCO;Moodys Corp;Financials ;81.86;2.29;51819;4.63;1.48;170473000
MDLZ;Mondelez International;Consumer Staples ;38.28;3.32;1708754;4.44;0.68;1533117000
MDT;Medtronic plc;Health Care ;74.24;1.59;599045;1.75;1.52;1404833000
MET;MetLife Inc.;Financials ;37.475;0.848;703084;4.566;1.500;925119000
MHFI;McGraw Hill Financial;Financials ;85;1.69;107629;4.21;1.44;257076000
MHK;Mohawk Industries;Consumer Discretionary ;156.3;1.69;23740;49.9;N/A;61470000
MJN;Mead Johnson;Consumer Staples ;69.15;1.81;175250;3.27;1.65;185930000
MKC;McCormick & Co.;Consumer Staples ;90.515;2.578;69006;3.11;1.720;122983000
MLM;Martin Marietta Materials;Materials ;134.86;4.64;116172;3.97;1.60;65716000
MMC;Marsh & McLennan;Financials ;56.17;1.61;216271;2.98;1.24;520820000
MMM;3M Company;Industrials ;154.48;0.55;264650;7.58;4.44;608026000
MNK;Mallinckrodt Plc;Health Care ;65.02;3.19;130563;3.78;N/A;103301000
MNST;Monster Beverage;Consumer Staples ;119.34;0.36;106964;2.88;N/A;148901000
MO;Altria Group Inc;Consumer Staples ;60.68;0.38;435771;2.67;2.26;1952639000
MON;Monsanto Co.;Materials ;91.2;-0.55;191599;3.85;2.16;438893000
MOS;The Mosaic Company;Materials ;24.11;1.05;347163;3.3;1.10;317045000
MPC;Marathon Petroleum;Energy ;31.63;0.73;1187680;5.26;1.28;526300000
MRK;Merck & Co.;Health Care ;50.38;2.48;1323762;1.56;1.84;2792034000
MRO;Marathon Oil Corp.;Energy ;7.22;-0.96;2481098;-0.72;0.20;676332000
MS;Morgan Stanley;Financials ;23.5;2.49;1655996;2.9;0.60;1479552000
MSFT;Microsoft Corp.;Information Technology ;50.32;2.11;6426515;1.41;1.44;7361899000
MSI;Motorola Solutions Inc.;Information Technology ;62.86;1;39954;2.5;1.64;157927000
